Step 23/24 : RUN printf "yes\nlocalhost\n1\n" | apt-get install jitsi-meet
 ---> Running in b348af91a93e
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  alsa-topology-conf alsa-ucm-conf autoconf automake autotools-dev binutils
  binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates-java cpp
  cpp-11 file fonts-lato gcc gcc-11 gcc-11-base java-common javascript-common
  jicofo jitsi-meet-prosody jitsi-meet-web jitsi-meet-web-config
  jitsi-videobridge2 jq libasan6 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libdpkg-perl libedit2 libevent-2.1-7 libfile-fcntllock-perl
  libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libgraphite2-3 libharfbuzz0b
  libisl23 libitm1 libjq1 libjs-jquery liblcms2-2 liblocale-gettext-perl
  liblsan0 libltdl-dev libltdl7 liblua5.1-0 liblua5.1-0-dev libmagic-mgc
  libmagic1 libmpc3 libmpfr6 libncurses-dev libnsl-dev libnspr4 libnss3
  libonig5 libpcsclite1 libperl5.34 libquadmath0 libreadline-dev libruby3.0
  libsigsegv2 libtirpc-common libtirpc-dev libtirpc3 libtool libtool-bin
  libtsan0 libubsan1 libunbound8 linux-libc-dev lua-any lua-basexx lua-bit32
  lua-cjson lua-expat lua-filesystem lua-luaossl lua-posix lua-readline
  lua-sec lua-socket lua-unbound lua5.1 lua5.4 luarocks m4 manpages
  manpages-dev netbase openjdk-11-jre-headless perl perl-modules-5.34
  pkg-config prosody rake rpcsvc-proto ruby ruby-hocon ruby-net-telnet
  ruby-rubygems ruby-webrick ruby-xmlrpc ruby3.0 rubygems-integration ssl-cert
  unzip uuid-runtime zip
Suggested packages:
  autoconf-archive gnu-standards autoconf-doc gettext binutils-doc bzip2-doc
  cpp-doc gcc-11-locales gcc-multilib make flex bison gdb gcc-doc
  gcc-11-multilib gcc-11-doc default-jre libasound2-plugins alsa-utils
  glibc-doc cups-common debian-keyring patch git bzr gdbm-l10n liblcms2-utils
  libtool-doc ncurses-doc pcscd readline-doc gfortran | fortran95-compiler
  gcj-jdk m4-doc man-browser libnss-mdns fonts-dejavu-extra
  fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei fonts-indic perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl dpkg-dev
  lua-dbi-mysql lua-dbi-postgresql lua-dbi-sqlite3 lua-event lua-ldap ri
  ruby-dev bundler
Recommended packages:
  jitsi-meet-turnserver
The following NEW packages will be installed:
  alsa-topology-conf alsa-ucm-conf autoconf automake autotools-dev binutils
  binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates-java cpp
  cpp-11 file fonts-lato gcc gcc-11 gcc-11-base java-common javascript-common
  jicofo jitsi-meet jitsi-meet-prosody jitsi-meet-web jitsi-meet-web-config
  jitsi-videobridge2 jq libasan6 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libdpkg-perl libedit2 libevent-2.1-7 libfile-fcntllock-perl
  libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libgraphite2-3 libharfbuzz0b
  libisl23 libitm1 libjq1 libjs-jquery liblcms2-2 liblocale-gettext-perl
  liblsan0 libltdl-dev libltdl7 liblua5.1-0 liblua5.1-0-dev libmagic-mgc
  libmagic1 libmpc3 libmpfr6 libncurses-dev libnsl-dev libnspr4 libnss3
  libonig5 libpcsclite1 libperl5.34 libquadmath0 libreadline-dev libruby3.0
  libsigsegv2 libtirpc-dev libtool libtool-bin libtsan0 libubsan1 libunbound8
  linux-libc-dev lua-any lua-basexx lua-bit32 lua-cjson lua-expat
  lua-filesystem lua-luaossl lua-posix lua-readline lua-sec lua-socket
  lua-unbound lua5.1 lua5.4 luarocks m4 manpages manpages-dev netbase
  openjdk-11-jre-headless perl perl-modules-5.34 pkg-config prosody rake
  rpcsvc-proto ruby ruby-hocon ruby-net-telnet ruby-rubygems ruby-webrick
  ruby-xmlrpc ruby3.0 rubygems-integration ssl-cert unzip uuid-runtime zip
The following packages will be upgraded:
  libtirpc-common libtirpc3
2 upgraded, 123 newly installed, 0 to remove and 7 not upgraded.
Need to get 193 MB of archives.
After this operation, 586 MB of additional disk space will be used.
Do you want to continue? [Y/n] Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
Get:2 http://packages.prosody.im/debian jammy/main amd64 prosody amd64 0.12.1-1~jammy1 [602 kB]
Get:43 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua5.1 amd64 5.1.5-8.1build4 [94.6 kB]
Get:44 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-expat amd64 1.3.0-5 [15.6 kB]
Get:45 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-filesystem amd64 1.8.0-2 [13.7 kB]
Get:46 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-socket amd64 3.0~rc1+git+ac3201d-6 [78.9 kB]
Get:47 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-sec amd64 1.0.2-1 [37.6 kB]
Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 ssl-cert all 1.1.2 [17.4 kB]
Get:49 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-basexx all 0.3-2.1 [4124 B]
Get:50 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-luaossl amd64 20161214-1ubuntu1 [90.7 kB]
Get:51 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-cjson amd64 2.1.0+dfsg-2.1 [17.4 kB]
Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1 [2975 kB]
Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1 [4809 kB]
Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 perl amd64 5.34.0-3ubuntu1 [232 kB]
Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-common all 1.3.2-2ubuntu0.1 [7766 B]
Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc3 amd64 1.3.2-2ubuntu0.1 [82.3 kB]
Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmagic-mgc amd64 1:5.41-3 [257 kB]
Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmagic1 amd64 1:5.41-3 [87.2 kB]
Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 file amd64 1:5.41-3 [21.5 kB]
Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.5 kB]
Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 alsa-ucm-conf all 1.2.6.3-1ubuntu1 [41.0 kB]
Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3 [14.6 kB]
Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 m4 amd64 1.4.18-5ubuntu2 [199 kB]
Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 autoconf all 2.71-2 [338 kB]
Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 autotools-dev all 20220109.1 [44.9 kB]
Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 automake all 1:1.16.5-1.3 [558 kB]
Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 binutils-common amd64 2.38-3ubuntu1 [221 kB]
Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbinutils amd64 2.38-3ubuntu1 [662 kB]
Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libctf-nobfd0 amd64 2.38-3ubuntu1 [106 kB]
Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libctf0 amd64 2.38-3ubuntu1 [103 kB]
Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 binutils-x86-64-linux-gnu amd64 2.38-3ubuntu1 [2328 kB]
Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 binutils amd64 2.38-3ubuntu1 [3186 B]
Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc-11-base amd64 11.2.0-19ubuntu1 [20.8 kB]
Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp-11 amd64 11.2.0-19ubuntu1 [9966 kB]
Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcc1-0 amd64 12-20220319-1ubuntu1 [47.2 kB]
Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgomp1 amd64 12-20220319-1ubuntu1 [126 kB]
Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 libitm1 amd64 12-20220319-1ubuntu1 [30.2 kB]
Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatomic1 amd64 12-20220319-1ubuntu1 [10.4 kB]
Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 libasan6 amd64 11.2.0-19ubuntu1 [2283 kB]
Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblsan0 amd64 12-20220319-1ubuntu1 [1069 kB]
Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtsan0 amd64 11.2.0-19ubuntu1 [2261 kB]
Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 libubsan1 amd64 12-20220319-1ubuntu1 [976 kB]
Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 libquadmath0 amd64 12-20220319-1ubuntu1 [154 kB]
Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgcc-11-dev amd64 11.2.0-19ubuntu1 [2526 kB]
Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc-11 amd64 11.2.0-19ubuntu1 [20.1 MB]
Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 javascript-common all 11+nmu1 [5936 B]
Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 libc-dev-bin amd64 2.35-0ubuntu3 [20.3 kB]
Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 libc-devtools amd64 2.35-0ubuntu3 [28.9 kB]
Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-43.46 [1298 kB]
Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 libc6-dev amd64 2.35-0ubuntu3 [2099 kB]
Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.1 [237 kB]
Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-2.1-7 amd64 2.1.12-stable-1build3 [148 kB]
Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
Get:107 http://archive.ubuntu.com/ubuntu jammy/main amd64 libltdl7 amd64 2.4.6-15build2 [39.6 kB]
Get:108 http://archive.ubuntu.com/ubuntu jammy/main amd64 libltdl-dev amd64 2.4.6-15build2 [169 kB]
Get:109 http://archive.ubuntu.com/ubuntu jammy/universe amd64 liblua5.1-0 amd64 5.1.5-8.1build4 [99.9 kB]
Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 libncurses-dev amd64 6.3-2 [380 kB]
Get:111 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline-dev amd64 8.1.2-1 [166 kB]
Get:112 http://archive.ubuntu.com/ubuntu jammy/universe amd64 liblua5.1-0-dev amd64 5.1.5-8.1build4 [122 kB]
Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtool all 2.4.6-15build2 [164 kB]
Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtool-bin amd64 2.4.6-15build2 [81.5 kB]
Get:115 http://archive.ubuntu.com/ubuntu jammy/main amd64 libunbound8 amd64 1.13.1-1ubuntu5 [394 kB]
Get:116 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-any all 27ubuntu1 [5034 B]
Get:117 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-bit32 amd64 5.3.0-3 [10.1 kB]
Get:118 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-posix amd64 33.4.0-3 [75.2 kB]
Get:119 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-readline amd64 3.0-1 [14.9 kB]
Get:120 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-unbound amd64 1.0.0-2 [12.7 kB]
Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 zip amd64 3.0-12build2 [176 kB]
Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 unzip amd64 6.0-26ubuntu3 [174 kB]
Get:123 http://archive.ubuntu.com/ubuntu jammy/universe amd64 luarocks all 3.8.0+dfsg1-1 [140 kB]
Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 193 MB in 3min 12s (1006 kB/s)
Selecting previously unselected package liblocale-gettext-perl.
(Reading database ... 10458 files and directories currently installed.)
Preparing to unpack .../00-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
Unpacking liblocale-gettext-perl (1.07-4build3) ...
Selecting previously unselected package uuid-runtime.
Preparing to unpack .../01-uuid-runtime_2.37.2-4ubuntu3_amd64.deb ...
Unpacking uuid-runtime (2.37.2-4ubuntu3) ...
Selecting previously unselected package fonts-lato.
Preparing to unpack .../02-fonts-lato_2.0-2.1_all.deb ...
Unpacking fonts-lato (2.0-2.1) ...
Selecting previously unselected package libnspr4:amd64.
Preparing to unpack .../03-libnspr4_2%3a4.32-3build1_amd64.deb ...
Unpacking libnspr4:amd64 (2:4.32-3build1) ...
Selecting previously unselected package libnss3:amd64.
Preparing to unpack .../04-libnss3_2%3a3.68.2-0ubuntu1.1_amd64.deb ...
Unpacking libnss3:amd64 (2:3.68.2-0ubuntu1.1) ...
Selecting previously unselected package ca-certificates-java.
Preparing to unpack .../05-ca-certificates-java_20190909_all.deb ...
Unpacking ca-certificates-java (20190909) ...
Selecting previously unselected package java-common.
Preparing to unpack .../06-java-common_0.72build2_all.deb ...
Unpacking java-common (0.72build2) ...
Selecting previously unselected package libavahi-common-data:amd64.
Preparing to unpack .../07-libavahi-common-data_0.8-5ubuntu5_amd64.deb ...
Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5) ...
Selecting previously unselected package libavahi-common3:amd64.
Preparing to unpack .../08-libavahi-common3_0.8-5ubuntu5_amd64.deb ...
Unpacking libavahi-common3:amd64 (0.8-5ubuntu5) ...
Selecting previously unselected package libavahi-client3:amd64.
Preparing to unpack .../09-libavahi-client3_0.8-5ubuntu5_amd64.deb ...
Unpacking libavahi-client3:amd64 (0.8-5ubuntu5) ...
Selecting previously unselected package libcups2:amd64.
Preparing to unpack .../10-libcups2_2.4.1op1-1ubuntu4.1_amd64.deb ...
Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.1) ...
Selecting previously unselected package liblcms2-2:amd64.
Preparing to unpack .../11-liblcms2-2_2.12~rc1-2build2_amd64.deb ...
Unpacking liblcms2-2:amd64 (2.12~rc1-2build2) ...
Selecting previously unselected package libasound2-data.
Preparing to unpack .../12-libasound2-data_1.2.6.1-1ubuntu1_all.deb ...
Unpacking libasound2-data (1.2.6.1-1ubuntu1) ...
Selecting previously unselected package libasound2:amd64.
Preparing to unpack .../13-libasound2_1.2.6.1-1ubuntu1_amd64.deb ...
Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1) ...
Selecting previously unselected package libgraphite2-3:amd64.
Preparing to unpack .../14-libgraphite2-3_1.3.14-1build2_amd64.deb ...
Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
Selecting previously unselected package libharfbuzz0b:amd64.
Preparing to unpack .../15-libharfbuzz0b_2.7.4-1ubuntu3.1_amd64.deb ...
Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.1) ...
Selecting previously unselected package libpcsclite1:amd64.
Preparing to unpack .../16-libpcsclite1_1.9.5-3_amd64.deb ...
